% 'Prop' eq 'Set'.
%'ex2.u0' lt 'eq.u0'.
'FunctionalExtensionality.functional_extensionality.u1' leq 'eq.u0'.
'FunctionalExtensionality.forall_extensionality.u0' leq 'FunctionalExtensionality.functional_extensionality.u0'.
'FunctionalExtensionality.forall_extensionality.u0' leq 'FunctionalExtensionality.forall_extensionality.u3'.
'FunctionalExtensionality.forall_extensionality.u0' leq 'eq.u0'.
'FunctionalExtensionality.forall_extensionality.u1' lt 'FunctionalExtensionality.functional_extensionality.u1'.
'FunctionalExtensionality.forall_extensionality.u1' leq 'FunctionalExtensionality.forall_extensionality.u3'.
'FunctionalExtensionality.forall_extensionality.u1' lt 'eq.u0'.
'FunctionalExtensionality.forall_extensionality.u2' leq 'FunctionalExtensionality.forall_extensionality.u1'.
'FunctionalExtensionality.forall_extensionality.u2' leq 'FunctionalExtensionality.forall_extensionality.u3'.
'FunctionalExtensionality.forall_extensionality.u3' lt 'eq.u0'.
'FunctionalExtensionality.forall_extensionalityP.u0' leq 'FunctionalExtensionality.functional_extensionality.u0'.
'FunctionalExtensionality.forall_extensionalityP.u0' leq 'eq.u0'.
'FunctionalExtensionality.forall_extensionalityS.u0' leq 'FunctionalExtensionality.functional_extensionality.u0'.
'FunctionalExtensionality.forall_extensionalityS.u0' leq 'FunctionalExtensionality.forall_extensionalityS.u1'.
'FunctionalExtensionality.forall_extensionalityS.u0' leq 'eq.u0'.
'FunctionalExtensionality.forall_extensionalityS.u1' lt 'eq.u0'.
'FunctionalExtensionality.functional_extensionality_dep_good.u0' leq 'FunctionalExtensionality.functional_extensionality_dep.u0'.
'FunctionalExtensionality.functional_extensionality_dep_good.u0' leq 'eq.u0'.
'FunctionalExtensionality.functional_extensionality_dep_good.u0' leq 'Coq.Init.Logic.10'.
'FunctionalExtensionality.functional_extensionality_dep_good.u1' leq 'FunctionalExtensionality.functional_extensionality_dep.u1'.
'FunctionalExtensionality.functional_extensionality_dep_good.u1' leq 'eq.u0'.
'FunctionalExtensionality.functional_extensionality_dep_good.u1' leq 'Coq.Init.Logic.10'.
'FunctionalExtensionality.functional_extensionality_dep_good_refl.u0' leq 'FunctionalExtensionality.functional_extensionality_dep.u0'.
'FunctionalExtensionality.functional_extensionality_dep_good_refl.u0' leq 'FunctionalExtensionality.functional_extensionality_dep_good.u0'.
'FunctionalExtensionality.functional_extensionality_dep_good_refl.u0' leq 'eq.u0'.
'FunctionalExtensionality.functional_extensionality_dep_good_refl.u0' leq 'Coq.Init.Logic.10'.
'FunctionalExtensionality.functional_extensionality_dep_good_refl.u1' leq 'FunctionalExtensionality.functional_extensionality_dep.u1'.
'FunctionalExtensionality.functional_extensionality_dep_good_refl.u1' leq 'FunctionalExtensionality.functional_extensionality_dep_good.u1'.
'FunctionalExtensionality.functional_extensionality_dep_good_refl.u1' leq 'eq.u0'.
'FunctionalExtensionality.functional_extensionality_dep_good_refl.u1' leq 'Coq.Init.Logic.10'.
'FunctionalExtensionality.forall_sig_eq_rect.u0' leq 'FunctionalExtensionality.functional_extensionality_dep_good.u0'.
'FunctionalExtensionality.forall_sig_eq_rect.u0' leq 'eq.u0'.
'FunctionalExtensionality.forall_sig_eq_rect.u0' leq 'sig.u0'.
'FunctionalExtensionality.forall_sig_eq_rect.u1' leq 'FunctionalExtensionality.functional_extensionality_dep_good.u1'.
'FunctionalExtensionality.forall_sig_eq_rect.u1' leq 'eq.u0'.
'FunctionalExtensionality.forall_sig_eq_rect.u1' leq 'sig.u0'.
'FunctionalExtensionality.forall_sig_eq_rect.u1' leq 'Coq.Init.Specif.16'.
'FunctionalExtensionality.forall_eq_rect.u0' leq 'FunctionalExtensionality.forall_sig_eq_rect.u0'.
'FunctionalExtensionality.forall_eq_rect.u0' leq 'sig.u0'.
'FunctionalExtensionality.forall_eq_rect.u0' leq 'Coq.Init.Specif.16'.
'FunctionalExtensionality.forall_eq_rect.u1' leq 'FunctionalExtensionality.forall_sig_eq_rect.u1'.
'FunctionalExtensionality.forall_eq_rect.u1' leq 'eq.u0'.
'FunctionalExtensionality.forall_eq_rect.u1' leq 'sig.u0'.
'FunctionalExtensionality.forall_eq_rect.u1' leq 'Coq.Init.Specif.16'.
'FunctionalExtensionality.forall_eq_rect.u2' leq 'FunctionalExtensionality.forall_sig_eq_rect.u2'.
'FunctionalExtensionality.forall_eq_rect_comp.u0' leq 'FunctionalExtensionality.functional_extensionality_dep_good_refl.u0'.
'FunctionalExtensionality.forall_eq_rect_comp.u0' leq 'FunctionalExtensionality.forall_eq_rect.u0'.
'FunctionalExtensionality.forall_eq_rect_comp.u0' leq 'eq.u0'.
'FunctionalExtensionality.forall_eq_rect_comp.u1' leq 'FunctionalExtensionality.functional_extensionality_dep_good_refl.u1'.
'FunctionalExtensionality.forall_eq_rect_comp.u1' leq 'FunctionalExtensionality.forall_eq_rect.u1'.
'FunctionalExtensionality.forall_eq_rect_comp.u1' leq 'eq.u0'.
'FunctionalExtensionality.forall_eq_rect_comp.u1' leq 'sig.u0'.
'FunctionalExtensionality.forall_eq_rect_comp.u1' leq 'Coq.Init.Specif.16'.
'FunctionalExtensionality.forall_eq_rect_comp.u2' leq 'FunctionalExtensionality.forall_eq_rect.u2'.
'FunctionalExtensionality.forall_eq_rect_comp.u2' leq 'eq.u0'.
'FunctionalExtensionality.f_equal__functional_extensionality_dep_good.u0' leq 'FunctionalExtensionality.functional_extensionality_dep_good.u0'.
'FunctionalExtensionality.f_equal__functional_extensionality_dep_good.u0' leq 'FunctionalExtensionality.functional_extensionality_dep_good_refl.u0'.
'FunctionalExtensionality.f_equal__functional_extensionality_dep_good.u0' leq 'FunctionalExtensionality.forall_eq_rect.u0'.
'FunctionalExtensionality.f_equal__functional_extensionality_dep_good.u0' leq 'eq.u0'.
'FunctionalExtensionality.f_equal__functional_extensionality_dep_good.u0' leq 'Coq.Init.Logic.10'.
'FunctionalExtensionality.f_equal__functional_extensionality_dep_good.u1' leq 'FunctionalExtensionality.functional_extensionality_dep_good.u1'.
'FunctionalExtensionality.f_equal__functional_extensionality_dep_good.u1' leq 'FunctionalExtensionality.functional_extensionality_dep_good_refl.u1'.
'FunctionalExtensionality.f_equal__functional_extensionality_dep_good.u1' leq 'FunctionalExtensionality.forall_eq_rect.u1'.
'FunctionalExtensionality.f_equal__functional_extensionality_dep_good.u1' leq 'eq.u0'.
'FunctionalExtensionality.f_equal__functional_extensionality_dep_good.u1' leq 'Coq.Init.Logic.10'.
'FunctionalExtensionality.f_equal__functional_extensionality_dep_good__fun.u0' leq 'FunctionalExtensionality.functional_extensionality_dep_good.u0'.
'FunctionalExtensionality.f_equal__functional_extensionality_dep_good__fun.u0' leq 'FunctionalExtensionality.f_equal__functional_extensionality_dep_good.u0'.
'FunctionalExtensionality.f_equal__functional_extensionality_dep_good__fun.u0' leq 'eq.u0'.
'FunctionalExtensionality.f_equal__functional_extensionality_dep_good__fun.u0' leq 'Coq.Init.Logic.10'.
'FunctionalExtensionality.f_equal__functional_extensionality_dep_good__fun.u1' leq 'FunctionalExtensionality.functional_extensionality_dep_good.u1'.
'FunctionalExtensionality.f_equal__functional_extensionality_dep_good__fun.u1' leq 'FunctionalExtensionality.f_equal__functional_extensionality_dep_good.u1'.
'FunctionalExtensionality.f_equal__functional_extensionality_dep_good__fun.u1' leq 'eq.u0'.
'FunctionalExtensionality.f_equal__functional_extensionality_dep_good__fun.u1' leq 'Coq.Init.Logic.10'.
'FunctionalExtensionality.eta_expansion_dep.u0' leq 'eq.u0'.
'FunctionalExtensionality.eta_expansion_dep.u1' leq 'eq.u0'.
'FunctionalExtensionality.eta_expansion.u0' leq 'FunctionalExtensionality.eta_expansion_dep.u0'.
'FunctionalExtensionality.eta_expansion.u0' leq 'eq.u0'.
'FunctionalExtensionality.eta_expansion.u1' leq 'FunctionalExtensionality.eta_expansion_dep.u1'.
'FunctionalExtensionality.eta_expansion.u1' leq 'eq.u0'.
'Coq.setoid_ring.InitialRing.1' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.setoid_ring.InitialRing.1' leq 'Setoid.Seq_refl.u0'.
'Coq.setoid_ring.InitialRing.1' leq 'Coq.Classes.Morphisms.31'.
'Coq.setoid_ring.InitialRing.1' leq 'Coq.setoid_ring.Ring_theory.17'.
'Coq.setoid_ring.InitialRing.1' leq 'Coq.setoid_ring.Ring_theory.100'.
'Coq.setoid_ring.InitialRing.32' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.setoid_ring.InitialRing.32' leq 'Coq.setoid_ring.InitialRing.1'.
'Coq.setoid_ring.InitialRing.32' leq 'Setoid.Seq_refl.u0'.
'Coq.setoid_ring.InitialRing.32' leq 'Coq.Classes.Morphisms.31'.
'Coq.setoid_ring.InitialRing.32' leq 'Coq.setoid_ring.Ring_theory.17'.
'Coq.setoid_ring.InitialRing.32' leq 'Coq.setoid_ring.Ring_theory.100'.
'Coq.setoid_ring.InitialRing.49' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.setoid_ring.InitialRing.49' leq 'Coq.setoid_ring.InitialRing.1'.
'Coq.setoid_ring.InitialRing.49' leq 'Coq.setoid_ring.InitialRing.32'.
'Coq.setoid_ring.InitialRing.49' leq 'Setoid.Seq_refl.u0'.
'Coq.setoid_ring.InitialRing.49' leq 'Coq.Classes.Morphisms.31'.
'Coq.setoid_ring.InitialRing.49' leq 'Coq.setoid_ring.Ring_theory.17'.
'Coq.setoid_ring.InitialRing.49' leq 'Coq.setoid_ring.Ring_theory.100'.
'Coq.setoid_ring.InitialRing.70' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.setoid_ring.InitialRing.70' leq 'Setoid.Seq_refl.u0'.
'Coq.setoid_ring.InitialRing.70' leq 'Coq.Classes.Morphisms.31'.
'Coq.setoid_ring.InitialRing.70' leq 'Coq.setoid_ring.Ring_theory.17'.
'Coq.setoid_ring.InitialRing.70' leq 'Coq.setoid_ring.Ring_theory.100'.
'Coq.setoid_ring.InitialRing.71' leq 'prod.u0'.
'Coq.setoid_ring.InitialRing.71' leq 'prod.u1'.
'Coq.setoid_ring.InitialRing.71' leq 'Coq.setoid_ring.Ring_theory.74'.
'hypo.u0' lt 'list.u0'.
'Coq.micromega.OrderedRing.1' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.micromega.OrderedRing.1' leq 'Coq.setoid_ring.Ring_theory.17'.
'Coq.micromega.OrderedRing.21' leq 'SetoidTactics.default_relation.u0'.
'Coq.micromega.OrderedRing.21' leq 'SetoidTactics.equivalence_default.u0'.
'Coq.micromega.OrderedRing.21' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.micromega.OrderedRing.21' leq 'Coq.setoid_ring.InitialRing.1'.
'Coq.micromega.OrderedRing.21' leq 'Coq.setoid_ring.InitialRing.70'.
'Coq.micromega.OrderedRing.21' leq 'Coq.micromega.OrderedRing.1'.
'Coq.micromega.OrderedRing.21' leq 'list.u0'.
'Coq.micromega.OrderedRing.21' leq 'Coq.Classes.Morphisms.31'.
'Coq.micromega.OrderedRing.21' leq 'Coq.setoid_ring.Ring_polynom.1'.
'Coq.micromega.OrderedRing.21' leq 'Coq.setoid_ring.Ring_theory.17'.
'Coq.micromega.OrderedRing.21' leq 'Coq.setoid_ring.Ring_theory.100'.
'Coq.Classes.RelationClasses.1' eq 'Coq.Relations.Relation_Definitions.1'.
'RelationClasses.Tlist.u0' eq 'RelationClasses.binary_operation.u0'.
'RelationClasses.arrows.u0' eq 'RelationClasses.binary_operation.u0'.
'RelationClasses.arrows.u1' eq 'RelationClasses.binary_operation.u0'.
'RelationClasses.unary_operation.u0' leq 'RelationClasses.Tlist.u0'.
'RelationClasses.unary_operation.u0' leq 'RelationClasses.arrows.u0'.
'RelationClasses.binary_operation.u0' eq 'Coq.Relations.Relation_Definitions.1'.
'RelationClasses.ternary_operation.u0' leq 'RelationClasses.binary_operation.u0'.
'RelationClasses.unary_predicate.u0' leq 'RelationClasses.binary_operation.u0'.
'RelationClasses.binary_relation.u0' eq 'RelationClasses.binary_operation.u0'.
'RelationClasses.pointwise_extension.u0' leq 'RelationClasses.binary_operation.u0'.
'Coq.Classes.RelationClasses.67' eq 'Coq.Relations.Relation_Definitions.1'.
'RelationClasses.subrelation_partial_order_obligation_1.u0' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.micromega.RingMicromega.1' leq 'SetoidTactics.default_relation.u0'.
'Coq.micromega.RingMicromega.1' leq 'SetoidTactics.equivalence_default.u0'.
'Coq.micromega.RingMicromega.1' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.micromega.RingMicromega.1' leq 'Coq.setoid_ring.InitialRing.1'.
'Coq.micromega.RingMicromega.1' leq 'Coq.setoid_ring.InitialRing.70'.
'Coq.micromega.RingMicromega.1' leq 'Coq.micromega.OrderedRing.1'.
'Coq.micromega.RingMicromega.1' leq 'Coq.micromega.OrderedRing.21'.
'Coq.micromega.RingMicromega.1' leq 'eq.u0'.
'Coq.micromega.RingMicromega.1' leq 'eq_ind_r.u0'.
'Coq.micromega.RingMicromega.1' leq 'list.u0'.
'Coq.micromega.RingMicromega.1' leq 'Coq.Classes.Morphisms.31'.
'Coq.micromega.RingMicromega.1' leq 'Coq.micromega.Env.1'.
'Coq.micromega.RingMicromega.1' leq 'Coq.micromega.EnvRing.9'.
'Coq.micromega.RingMicromega.1' leq 'Coq.setoid_ring.Ring_polynom.1'.
'Coq.micromega.RingMicromega.1' leq 'Coq.setoid_ring.Ring_theory.1'.
'Coq.micromega.RingMicromega.1' leq 'Coq.setoid_ring.Ring_theory.17'.
'Coq.micromega.RingMicromega.1' leq 'Coq.setoid_ring.Ring_theory.100'.
'Coq.micromega.RingMicromega.2' eq 'Coq.micromega.EnvRing.10'.
'Coq.micromega.RingMicromega.3' leq 'Coq.micromega.EnvRing.11'.
'Coq.micromega.RingMicromega.3' leq 'Coq.setoid_ring.Ring_theory.97'.
'RingMicromega.map_option.u0' leq 'option.u0'.
'RingMicromega.map_option.u1' leq 'option.u0'.
'RingMicromega.map_option2.u0' leq 'option.u0'.
'RingMicromega.map_option2.u1' leq 'option.u0'.
'RingMicromega.map_option2.u2' leq 'option.u0'.
'RingMicromega.Formula.u0' leq 'EnvRing.PExpr.u0'.
'RingMicromega.cnf_of_list.u0' leq 'Coq.Lists.List.381'.
'RingMicromega.cnf_of_list.u0' leq 'prod.u1'.
'RingMicromega.cnf_of_list.u0' leq 'list.u0'.
'RingMicromega.cnf_of_list.u0' leq 'Coq.micromega.Tauto.52'.
'RingMicromega.cnf_of_list_correct.u0' leq 'RingMicromega.cnf_of_list.u0'.
'RingMicromega.cnf_of_list_correct.u0' leq 'Coq.Lists.List.381'.
'RingMicromega.cnf_of_list_correct.u0' leq 'prod.u1'.
'RingMicromega.cnf_of_list_correct.u0' leq 'list.u0'.
'RingMicromega.cnf_of_list_correct.u0' leq 'Refl.make_conj.u0'.
'RingMicromega.cnf_of_list_correct.u0' leq 'Coq.micromega.Tauto.52'.
'RingMicromega.cnf_normalise.u0' leq 'RingMicromega.cnf_of_list.u0'.
'RingMicromega.cnf_normalise.u0' leq 'Coq.micromega.Tauto.52'.
'RingMicromega.cnf_negate.u0' leq 'RingMicromega.cnf_of_list.u0'.
'RingMicromega.cnf_negate.u0' leq 'Coq.micromega.Tauto.52'.
'RingMicromega.cnf_normalise_correct.u0' leq 'RingMicromega.cnf_of_list.u0'.
'RingMicromega.cnf_normalise_correct.u0' leq 'RingMicromega.cnf_of_list_correct.u0'.
'RingMicromega.cnf_normalise_correct.u0' leq 'RingMicromega.cnf_normalise.u0'.
'RingMicromega.cnf_normalise_correct.u0' leq 'Coq.micromega.Tauto.52'.
'RingMicromega.cnf_negate_correct.u0' leq 'RingMicromega.cnf_of_list.u0'.
'RingMicromega.cnf_negate_correct.u0' leq 'RingMicromega.cnf_of_list_correct.u0'.
'RingMicromega.cnf_negate_correct.u0' leq 'RingMicromega.cnf_negate.u0'.
'RingMicromega.cnf_negate_correct.u0' leq 'Coq.micromega.Tauto.52'.
'Coq.micromega.RingMicromega.98' leq 'RingMicromega.Formula.u0'.
'Coq.micromega.RingMicromega.98' leq 'EnvRing.PExpr.u0'.
'Coq.micromega.RingMicromega.98' leq 'Coq.micromega.EnvRing.10'.
'Coq.Structures.OrdersFacts.34' leq 'eq.u0'.
'Morphisms_Prop.ex_iff_morphism_obligation_1.u0' leq 'Coq.Relations.Relation_Definitions.1'.
'Morphisms_Prop.ex_iff_morphism_obligation_1.u0' leq 'ex.u0'.
'Morphisms_Prop.ex_impl_morphism_obligation_1.u0' leq 'Coq.Relations.Relation_Definitions.1'.
'Morphisms_Prop.ex_impl_morphism_obligation_1.u0' leq 'ex.u0'.
'Morphisms_Prop.ex_flip_impl_morphism_obligation_1.u0' leq 'Coq.Relations.Relation_Definitions.1'.
'Morphisms_Prop.ex_flip_impl_morphism_obligation_1.u0' leq 'ex.u0'.
'Morphisms_Prop.all_iff_morphism_obligation_1.u0' leq 'Coq.Relations.Relation_Definitions.1'.
'Morphisms_Prop.all_iff_morphism_obligation_1.u0' leq 'all.u0'.
'Morphisms_Prop.all_impl_morphism_obligation_1.u0' leq 'Coq.Relations.Relation_Definitions.1'.
'Morphisms_Prop.all_impl_morphism_obligation_1.u0' leq 'all.u0'.
'Morphisms_Prop.all_flip_impl_morphism_obligation_1.u0' leq 'Coq.Relations.Relation_Definitions.1'.
'Morphisms_Prop.all_flip_impl_morphism_obligation_1.u0' leq 'all.u0'.
'Morphisms_Prop.Acc_pt_morphism.u0' leq 'Coq.Relations.Relation_Definitions.1'.
'Morphisms_Prop.Acc_pt_morphism.u0' leq 'Coq.Init.Wf.1'.
'Morphisms_Prop.Acc_pt_morphism.u0' leq 'Coq.Classes.Morphisms.31'.
'Morphisms_Prop.Acc_pt_morphism.u0' leq 'Morphisms.proper_sym_impl_iff.u0'.
'Morphisms_Prop.Acc_rel_morphism.u0' leq 'Coq.Relations.Relation_Definitions.1'.
'Morphisms_Prop.Acc_rel_morphism.u0' leq 'Coq.Init.Wf.1'.
'Morphisms_Prop.Acc_rel_morphism.u0' leq 'eq.u0'.
'Morphisms_Prop.Acc_rel_morphism.u0' leq 'Coq.Init.Logic.10'.
'Morphisms_Prop.Acc_rel_morphism.u0' leq 'Morphisms.proper_sym_impl_iff_2.u1'.
'Morphisms_Prop.well_founded_morphism.u0' leq 'Coq.Relations.Relation_Definitions.1'.
'Morphisms_Prop.well_founded_morphism.u0' leq 'Morphisms_Prop.all_iff_morphism_obligation_1.u0'.
'Morphisms_Prop.well_founded_morphism.u0' leq 'Morphisms_Prop.Acc_rel_morphism.u0'.
'Morphisms_Prop.well_founded_morphism.u0' leq 'Coq.Init.Wf.1'.
'Morphisms_Prop.well_founded_morphism.u0' leq 'all.u0'.
'DeclConstant.GT_O.u0' leq 'DeclConstant.DeclaredConstant.u0'.
'DeclConstant.GT_O.u0' leq 'DeclConstant.GT.u0'.
'DeclConstant.GT_APP1.u0' leq 'DeclConstant.DeclaredConstant.u0'.
'DeclConstant.GT_APP1.u0' leq 'DeclConstant.GT.u0'.
'DeclConstant.GT_APP1.u1' leq 'DeclConstant.DeclaredConstant.u0'.
'DeclConstant.GT_APP1.u1' leq 'DeclConstant.GT.u0'.
'DeclConstant.GT_APP2.u0' leq 'DeclConstant.DeclaredConstant.u0'.
'DeclConstant.GT_APP2.u0' leq 'DeclConstant.GT.u0'.
'DeclConstant.GT_APP2.u1' leq 'DeclConstant.DeclaredConstant.u0'.
'DeclConstant.GT_APP2.u1' leq 'DeclConstant.GT.u0'.
'DeclConstant.GT_APP2.u2' leq 'DeclConstant.DeclaredConstant.u0'.
'DeclConstant.GT_APP2.u2' leq 'DeclConstant.GT.u0'.
'Prop' lt 'Set'.
'Set' lt 'SetoidTactics.DefaultRelation.u0'.
'Set' lt 'SetoidTactics.default_relation.u0'.
'Set' lt 'SetoidTactics.equivalence_default.u0'.
'Set' lt 'Coq.Relations.Relation_Definitions.1'.
'Set' lt 'GenericMinMax.gmax.u0'.
'Set' lt 'GenericMinMax.gmin.u0'.
'Set' lt 'Private_Dec.max_case_strong.u0'.
'Set' lt 'Private_Dec.max_case.u0'.
'Set' lt 'Private_Dec.min_case_strong.u0'.
'Set' lt 'Private_Dec.min_case.u0'.
'Set' lt 'max_case_strong.u0'.
'Set' lt 'max_case.u0'.
'Set' lt 'min_case_strong.u0'.
'Set' lt 'min_case.u0'.
'Set' lt 'Coq.Relations.Relation_Operators.1'.
'Set' lt 'Coq.Relations.Relation_Operators.2'.
'Set' lt 'Coq.Relations.Relation_Operators.3'.
'Set' lt 'Coq.Relations.Relation_Operators.4'.
'Set' lt 'Coq.Relations.Relation_Operators.5'.
'Set' lt 'Coq.Relations.Relation_Operators.6'.
'Set' lt 'Coq.Relations.Relation_Operators.7'.
'Set' lt 'Coq.Relations.Relation_Operators.8'.
'Set' lt 'Coq.Relations.Relation_Operators.9'.
'Set' lt 'Coq.Relations.Relation_Operators.10'.
'Set' lt 'Coq.Relations.Relation_Operators.11'.
'Set' lt 'Coq.Relations.Relation_Operators.14'.
'Set' lt 'Coq.Relations.Relation_Operators.15'.
'Set' lt 'Coq.Relations.Relation_Operators.16'.
'Set' lt 'FunctionalExtensionality.equal_f.u0'.
'Set' lt 'FunctionalExtensionality.equal_f.u1'.
'Set' lt 'FunctionalExtensionality.equal_f_dep.u0'.
'Set' lt 'FunctionalExtensionality.equal_f_dep.u1'.
'Set' lt 'FunctionalExtensionality.functional_extensionality_dep.u0'.
'Set' lt 'FunctionalExtensionality.functional_extensionality_dep.u1'.
'Set' lt 'FunctionalExtensionality.functional_extensionality.u0'.
'Set' lt 'FunctionalExtensionality.functional_extensionality.u1'.
'Set' lt 'FunctionalExtensionality.forall_extensionality.u0'.
'Set' lt 'FunctionalExtensionality.forall_extensionality.u1'.
'Set' lt 'FunctionalExtensionality.forall_extensionality.u2'.
'Set' lt 'FunctionalExtensionality.forall_extensionality.u3'.
'Set' lt 'FunctionalExtensionality.forall_extensionalityP.u0'.
'Set' lt 'FunctionalExtensionality.forall_extensionalityS.u0'.
'Set' lt 'FunctionalExtensionality.forall_extensionalityS.u1'.
'Set' lt 'FunctionalExtensionality.functional_extensionality_dep_good.u0'.
'Set' lt 'FunctionalExtensionality.functional_extensionality_dep_good.u1'.
'Set' lt 'FunctionalExtensionality.functional_extensionality_dep_good_refl.u0'.
'Set' lt 'FunctionalExtensionality.functional_extensionality_dep_good_refl.u1'.
